Command: vcs -full64 +v2k -sverilog +vcs+lic+wait +incdir+/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src \
/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv /tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +define+UVM_PACKER_MAX_BYTES=1500000 +define+UVM_DISABLE_AUTO_ITEM_RECORDING \
-timescale=1ns/1ps +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=fsdb \
+plusarg_save -debug_access+all -kdb -debug_region=cell+encrypt -notice -P /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/novas.tab \
/tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a +define+SVT_UVM_TECHNOLOGY \
+define+SYNOPSYS_SV +incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/hdl_interconnect \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/lib \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/tests \
+incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include +incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include \
-assert svaext +incdir+/tools/proj/verification_platform/ut_noc/6_top/1_tb_top -F \
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_noc.flist \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/tb.list \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/tc.list \
-top test_top -debug_access+all -debug_region=cell+lib -kdb +vcs+flush+all +define+DUMP_FSDB \
+define+ASSERT_ON -cm line+cond+fsm+tgl+branch+assert -cm_tgl mda -cm_line contassign \
-cm_dir /tools/proj/verification_platform/ut_noc/7_run/2_work/cov/simv.vdb +define+COVER_ON \
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_object.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_pool.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_queue.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_factory.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_registry.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_spell_chkr.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_resource.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/deprecated/uvm_resource_converter.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_resource_specializations.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_resource_db.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_config_db.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_printer.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_comparer.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_packer.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_recorder.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_event_callback.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_event.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_barrier.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_callback.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_macros.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_callback.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_report_catcher.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_report_server.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_report_handler.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_report_object.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_transaction.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_phase.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_domain.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_bottomup_phase.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_topdown_phase.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_task_phase.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_common_phases.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_runtime_phases.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_component.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_root.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_component.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_objection.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_heartbeat.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_globals.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_cmdline_processor.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/base/uvm_port_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_imps.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_ports.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_exports.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_analysis_port.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm1/uvm_tlm.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_pair.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_policies.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_in_order_comparator.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_random_stimulus.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_subscriber.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_monitor.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_driver.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_push_driver.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_scoreboard.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_agent.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_env.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_test.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/comps/uvm_comps.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequence_item.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequencer_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequencer.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_push_sequencer.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequence_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
